,unique_key,dhn_id,mae,cluster
505,33_58_dhn_109,109,0.0430561549440913,"[33, 58]"
506,33_67_68_71_dhn_1,1,0.020905739972506,"[33, 67, 68, 71]"
507,33_67_68_dhn_1,1,0.0536244296445995,"[33, 67, 68]"
508,33_67_71_dhn_1,1,0.0981251770886748,"[33, 67, 71]"
509,33_67_dhn_1,1,0.1011384552355283,"[33, 67]"
510,33_68_dhn_1,1,0.0397786421426589,"[33, 68]"
511,34_35_36_37_38_39_40_41_42_43_44_45_46_47_48_49_50_51_52_53_54_55_56_57_59_60_dhn_109,109,0.1152132088880818,"[34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 59, 60]"
512,34_35_36_37_38_39_40_45_46_47_48_49_50_51_52_53_54_60_dhn_109,109,0.2664319469508963,"[34, 35, 36, 37, 38, 39, 40, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 60]"
513,34_35_36_37_38_39_45_51_52_53_54_60_dhn_109,109,0.2152441990307128,"[34, 35, 36, 37, 38, 39, 45, 51, 52, 53, 54, 60]"
514,34_35_36_37_38_39_dhn_109,109,0.2359114823465687,"[34, 35, 36, 37, 38, 39]"
515,34_35_41_42_57_58_65_85_89_dhn_4,4,0.0147055644147345,"[34, 35, 41, 42, 57, 58, 65, 85, 89]"
516,34_35_57_58_65_85_89_dhn_4,4,0.0846720875874465,"[34, 35, 57, 58, 65, 85, 89]"
517,34_35_57_65_dhn_4,4,0.0315747305183827,"[34, 35, 57, 65]"
518,34_35_57_dhn_4,4,0.0586863941894202,"[34, 35, 57]"
519,34_35_65_dhn_4,4,0.0175572871054917,"[34, 35, 65]"
520,34_35_dhn_4,4,0.068614061180556,"[34, 35]"
521,34_36_37_38_39_dhn_109,109,0.1647508155930822,"[34, 36, 37, 38, 39]"
522,34_36_37_38_dhn_109,109,0.1326018261012247,"[34, 36, 37, 38]"
523,34_54_55_dhn_1,1,0.0260074020315228,"[34, 54, 55]"
524,34_55_dhn_1,1,0.0155719626180315,"[34, 55]"
525,34_57_dhn_4,4,0.0577192463139238,"[34, 57]"
526,34_59_dhn_3,3,0.0074965311270925,"[34, 59]"
527,35_65_dhn_4,4,0.0119476422122578,"[35, 65]"
528,36_37_38_39_40_44_47_48_69_dhn_1,1,0.1239733613914458,"[36, 37, 38, 39, 40, 44, 47, 48, 69]"
529,36_37_38_39_40_51_52_59_67_68_69_79_80_84_86_dhn_4,4,0.0175817335945066,"[36, 37, 38, 39, 40, 51, 52, 59, 67, 68, 69, 79, 80, 84, 86]"
530,36_37_38_39_40_51_52_59_68_79_80_84_86_dhn_4,4,0.0160282398049244,"[36, 37, 38, 39, 40, 51, 52, 59, 68, 79, 80, 84, 86]"
531,36_37_38_39_40_51_52_59_68_79_80_84_dhn_4,4,0.0805354656845923,"[36, 37, 38, 39, 40, 51, 52, 59, 68, 79, 80, 84]"
532,36_37_38_39_40_51_52_59_68_79_84_dhn_4,4,0.168259042366554,"[36, 37, 38, 39, 40, 51, 52, 59, 68, 79, 84]"
533,36_37_38_39_40_59_86_dhn_4,4,0.0163425281439331,"[36, 37, 38, 39, 40, 59, 86]"
534,36_37_38_40_59_86_dhn_4,4,0.0148901030631969,"[36, 37, 38, 40, 59, 86]"
535,36_37_38_59_86_dhn_4,4,0.0142214444820922,"[36, 37, 38, 59, 86]"
536,36_37_39_40_51_52_67_68_69_79_80_84_dhn_4,4,0.0670257597899253,"[36, 37, 39, 40, 51, 52, 67, 68, 69, 79, 80, 84]"
537,36_37_39_40_51_52_68_79_80_84_dhn_4,4,0.0627203783901959,"[36, 37, 39, 40, 51, 52, 68, 79, 80, 84]"
538,36_37_39_40_51_52_68_79_84_dhn_4,4,0.1585786726102693,"[36, 37, 39, 40, 51, 52, 68, 79, 84]"
539,36_37_39_40_dhn_4,4,0.0609279499322087,"[36, 37, 39, 40]"
540,36_37_40_dhn_4,4,0.059042530757764,"[36, 37, 40]"
541,36_37_dhn_4,4,0.0552672564368244,"[36, 37]"
542,36_38_39_40_51_52_59_68_79_80_84_86_dhn_4,4,0.0469013917214006,"[36, 38, 39, 40, 51, 52, 59, 68, 79, 80, 84, 86]"
543,36_38_39_40_51_59_68_84_dhn_4,4,0.1008941509529976,"[36, 38, 39, 40, 51, 59, 68, 84]"
544,36_38_39_40_59_68_86_dhn_4,4,0.0476780588156711,"[36, 38, 39, 40, 59, 68, 86]"
545,36_38_44_62_dhn_1,1,0.0293605015104518,"[36, 38, 44, 62]"
546,36_38_44_dhn_1,1,0.0677704647334532,"[36, 38, 44]"
547,36_38_59_86_dhn_4,4,1.0392902330712732,"[36, 38, 59, 86]"
548,36_38_59_dhn_4,4,0.0758617355228326,"[36, 38, 59]"
549,36_38_dhn_1,1,0.0740847520258897,"[36, 38]"
550,36_39_40_51_52_68_79_80_84_dhn_4,4,0.0703564427929617,"[36, 39, 40, 51, 52, 68, 79, 80, 84]"
551,36_40_dhn_4,4,0.0582680322187325,"[36, 40]"
552,37_38_dhn_109,109,0.0567070757488433,"[37, 38]"
553,37_40_dhn_1,1,0.0276063754308325,"[37, 40]"
554,38_39_42_44_dhn_3,3,0.044648429801331,"[38, 39, 42, 44]"
555,38_39_dhn_3,3,0.0432398060497044,"[38, 39]"
556,38_42_44_dhn_3,3,0.1381916504975922,"[38, 42, 44]"
557,38_44_45_dhn_3,3,0.141649694369369,"[38, 44, 45]"
558,38_44_62_dhn_1,1,0.02008546208708,"[38, 44, 62]"
559,38_44_dhn_1,1,0.0980775573976018,"[38, 44]"
560,38_44_dhn_3,3,0.1326856232030326,"[38, 44]"
561,38_59_86_dhn_4,4,0.0300882416564607,"[38, 59, 86]"
562,38_59_dhn_4,4,0.0742083708001191,"[38, 59]"
563,39_40_dhn_4,4,0.0422787922318385,"[39, 40]"
564,39_47_48_49_dhn_1,1,0.0512002207248452,"[39, 47, 48, 49]"
565,39_48_dhn_1,1,0.0329297575240162,"[39, 48]"
566,39_51_52_68_79_80_84_dhn_4,4,0.043742439496963,"[39, 51, 52, 68, 79, 80, 84]"
567,39_68_84_dhn_4,4,0.0596005467007208,"[39, 68, 84]"
568,3_12_13_17_18_19_dhn_2,2,0.1069346915903212,"[3, 12, 13, 17, 18, 19]"
569,3_12_13_17_18_dhn_2,2,0.1491271344369219,"[3, 12, 13, 17, 18]"
570,3_12_13_18_19_dhn_2,2,0.2930652178789921,"[3, 12, 13, 18, 19]"
571,3_12_13_dhn_2,2,0.1446676316674979,"[3, 12, 13]"
572,3_13_dhn_2,2,0.1068335283657254,"[3, 13]"
573,3_14_17_dhn_111,111,0.1292253362019246,"[3, 14, 17]"
574,3_22_dhn_109,109,0.0761045454882348,"[3, 22]"
575,3_36_37_38_39_40_51_52_59_67_68_69_71_72_79_80_84_86_dhn_4,4,0.0179405102493735,"[3, 36, 37, 38, 39, 40, 51, 52, 59, 67, 68, 69, 71, 72, 79, 80, 84, 86]"
576,3_36_37_39_40_51_52_67_68_69_71_72_79_80_84_dhn_4,4,0.0680580494064178,"[3, 36, 37, 39, 40, 51, 52, 67, 68, 69, 71, 72, 79, 80, 84]"
577,3_36_37_39_40_67_68_69_71_72_84_dhn_4,4,0.0781692844363459,"[3, 36, 37, 39, 40, 67, 68, 69, 71, 72, 84]"
578,3_36_38_39_40_59_67_68_dhn_4,4,0.1086382157861916,"[3, 36, 38, 39, 40, 59, 67, 68]"
579,3_46_52_54_55_dhn_3,3,0.0697097284522733,"[3, 46, 52, 54, 55]"
580,3_4_12_13_17_18_19_dhn_2,2,0.048732816481172,"[3, 4, 12, 13, 17, 18, 19]"
581,3_4_12_13_18_19_dhn_2,2,0.3379325508419222,"[3, 4, 12, 13, 18, 19]"
582,3_4_12_13_18_dhn_2,2,0.3096311998201139,"[3, 4, 12, 13, 18]"
583,3_4_12_13_dhn_2,2,0.1218559233725739,"[3, 4, 12, 13]"
584,3_4_dhn_105,105,0.0415445987988738,"[3, 4]"
585,3_4_dhn_2,2,0.0592860324027641,"[3, 4]"
586,3_51_52_67_68_71_72_79_80_84_dhn_4,4,0.0424707105285876,"[3, 51, 52, 67, 68, 71, 72, 79, 80, 84]"
587,3_52_54_55_dhn_3,3,0.0683052036525152,"[3, 52, 54, 55]"
588,3_52_54_dhn_3,3,0.068400544091137,"[3, 52, 54]"
589,3_54_55_dhn_3,3,0.050352520391252,"[3, 54, 55]"
590,3_54_dhn_3,3,0.0487947358893922,"[3, 54]"
591,3_5_dhn_1,1,0.004606069358765,"[3, 5]"
592,3_67_68_69_71_72_84_dhn_4,4,0.0546645215690222,"[3, 67, 68, 69, 71, 72, 84]"
593,3_67_68_71_72_84_dhn_4,4,0.0534613740009746,"[3, 67, 68, 71, 72, 84]"
594,3_71_72_dhn_4,4,0.0188062638396635,"[3, 71, 72]"
595,3_71_dhn_4,4,0.1758828136485864,"[3, 71]"
596,3_9_dhn_137,137,0.0481363697582884,"[3, 9]"
597,40_42_dhn_137,137,0.0264115123206712,"[40, 42]"
598,40_46_47_48_49_50_dhn_109,109,0.0656460957868168,"[40, 46, 47, 48, 49, 50]"
599,40_46_47_49_dhn_109,109,0.0447184138620801,"[40, 46, 47, 49]"
600,41_42_43_44_55_56_57_59_dhn_109,109,0.1157481806168682,"[41, 42, 43, 44, 55, 56, 57, 59]"
601,41_42_43_59_dhn_109,109,0.1464497779585117,"[41, 42, 43, 59]"
602,41_42_58_85_89_dhn_4,4,0.0192218691608585,"[41, 42, 58, 85, 89]"
603,41_42_58_85_dhn_4,4,0.1881934030744839,"[41, 42, 58, 85]"
604,41_42_58_dhn_4,4,0.1436171964884594,"[41, 42, 58]"
605,41_42_dhn_4,4,0.0027072121856802,"[41, 42]"
606,41_43_53_56_dhn_105,105,0.0949998626018046,"[41, 43, 53, 56]"
607,41_43_53_dhn_105,105,0.0801175218120878,"[41, 43, 53]"
608,41_43_dhn_109,109,0.0989128540644778,"[41, 43]"
609,41_46_47_dhn_137,137,0.0327855253336878,"[41, 46, 47]"
610,41_47_dhn_137,137,0.027419046465453,"[41, 47]"
611,41_49_dhn_3,3,0.0786970320961309,"[41, 49]"
612,41_58_85_dhn_4,4,0.1423070036512805,"[41, 58, 85]"
613,42_59_dhn_109,109,0.1469246269918914,"[42, 59]"
614,43_53_dhn_105,105,0.0735029488258072,"[43, 53]"
615,43_57_58_dhn_3,3,0.0076804482573277,"[43, 57, 58]"
616,43_57_dhn_3,3,0.0185953037976258,"[43, 57]"
617,43_58_59_65_dhn_1,1,0.0098411856676699,"[43, 58, 59, 65]"
618,43_58_dhn_3,3,0.0422097660991819,"[43, 58]"
619,43_65_dhn_1,1,0.0571686557900889,"[43, 65]"
620,44_45_48_52_55_dhn_105,105,0.2243224784625347,"[44, 45, 48, 52, 55]"
621,44_45_48_dhn_105,105,0.132067063379791,"[44, 45, 48]"
622,44_45_dhn_105,105,0.0935516877040691,"[44, 45]"
623,44_55_56_57_dhn_109,109,0.1047884272629568,"[44, 55, 56, 57]"
624,44_55_56_dhn_109,109,0.0731264850483427,"[44, 55, 56]"
625,44_62_dhn_1,1,0.0186611323382774,"[44, 62]"
626,45_46_47_dhn_122,122,0.0422329201933402,"[45, 46, 47]"
627,45_46_56_dhn_1,1,0.0106511804695803,"[45, 46, 56]"
628,45_46_dhn_1,1,0.0078436019667567,"[45, 46]"
629,45_46_dhn_122,122,0.0320302792725687,"[45, 46]"
630,45_51_52_53_54_60_dhn_109,109,0.143021923611755,"[45, 51, 52, 53, 54, 60]"
631,45_53_54_60_dhn_109,109,0.1062779418400604,"[45, 53, 54, 60]"
632,45_56_dhn_1,1,0.0391423628894124,"[45, 56]"
633,45_87_dhn_4,4,0.0923991890871285,"[45, 87]"
634,46_47_49_dhn_105,105,0.0947206065092674,"[46, 47, 49]"
635,46_47_49_dhn_109,109,0.1037201023953656,"[46, 47, 49]"
636,46_47_62_63_64_dhn_4,4,0.0141707951729158,"[46, 47, 62, 63, 64]"
637,46_47_64_dhn_4,4,0.0122055965239101,"[46, 47, 64]"
638,46_47_dhn_109,109,0.1054563305897078,"[46, 47]"
639,46_47_dhn_4,4,0.0088541758917042,"[46, 47]"
640,46_52_54_dhn_3,3,0.0659681972400025,"[46, 52, 54]"
641,46_52_dhn_3,3,0.051071576624169,"[46, 52]"
642,47_48_49_dhn_1,1,0.0428069452217073,"[47, 48, 49]"
643,47_49_dhn_1,1,0.0348246193849242,"[47, 49]"
644,47_49_dhn_105,105,0.0800079224446363,"[47, 49]"
645,48_50_dhn_109,109,0.0368195793568469,"[48, 50]"
646,48_83_dhn_4,4,0.0209245675167887,"[48, 83]"
647,49_50_dhn_4,4,0.0051169332084213,"[49, 50]"
648,4_35_dhn_1,1,0.0109368022448051,"[4, 35]"
649,4_50_51_dhn_3,3,0.0204177595851163,"[4, 50, 51]"
650,4_50_dhn_3,3,0.2064123835783274,"[4, 50]"
651,4_5_19_20_21_22_23_24_25_31_38_39_40_41_42_45_46_47_dhn_122,122,0.0611740405210006,"[4, 5, 19, 20, 21, 22, 23, 24, 25, 31, 38, 39, 40, 41, 42, 45, 46, 47]"
652,4_5_20_21_25_26_27_28_29_33_34_35_50_51_53_54_55_dhn_137,137,0.0605512241320536,"[4, 5, 20, 21, 25, 26, 27, 28, 29, 33, 34, 35, 50, 51, 53, 54, 55]"
653,4_5_20_21_25_26_27_28_29_33_34_35_53_54_55_dhn_137,137,0.0647955195466307,"[4, 5, 20, 21, 25, 26, 27, 28, 29, 33, 34, 35, 53, 54, 55]"
654,4_5_20_21_25_26_27_33_34_35_53_54_55_dhn_137,137,0.0646986826075482,"[4, 5, 20, 21, 25, 26, 27, 33, 34, 35, 53, 54, 55]"
655,4_5_25_26_27_33_34_35_dhn_137,137,0.1661539358256513,"[4, 5, 25, 26, 27, 33, 34, 35]"
656,4_5_27_33_34_35_dhn_137,137,0.1648930682278441,"[4, 5, 27, 33, 34, 35]"
657,4_5_42_dhn_122,122,0.0515431033458512,"[4, 5, 42]"
658,4_5_6_8_9_10_11_12_dhn_111,111,0.093795319888612,"[4, 5, 6, 8, 9, 10, 11, 12]"
659,4_5_6_8_dhn_111,111,0.1759701299857178,"[4, 5, 6, 8]"
660,4_5_8_9_15_dhn_109,109,0.0470671038711036,"[4, 5, 8, 9, 15]"
661,4_5_dhn_109,109,0.0511500040669254,"[4, 5]"
662,4_5_dhn_111,111,0.1563237952619296,"[4, 5]"
663,4_5_dhn_122,122,0.0382108269677616,"[4, 5]"
664,50_51_dhn_137,137,0.03112451491593,"[50, 51]"
665,51_52_67_68_79_80_84_dhn_4,4,0.036859015719804,"[51, 52, 67, 68, 79, 80, 84]"
666,51_52_68_79_80_84_dhn_4,4,0.0299178125804346,"[51, 52, 68, 79, 80, 84]"
667,51_52_68_79_84_dhn_4,4,0.1283300248566169,"[51, 52, 68, 79, 84]"
668,51_52_68_84_dhn_4,4,0.0801348371135666,"[51, 52, 68, 84]"
669,51_52_79_80_84_dhn_4,4,0.0226967288243425,"[51, 52, 79, 80, 84]"
670,51_52_79_80_dhn_4,4,0.0236434853726494,"[51, 52, 79, 80]"
671,51_52_79_84_dhn_4,4,0.1974471097222306,"[51, 52, 79, 84]"
672,51_52_79_dhn_4,4,0.1973247391964428,"[51, 52, 79]"
673,51_52_dhn_109,109,0.1327341643552422,"[51, 52]"
674,51_52_dhn_4,4,0.0915701131786264,"[51, 52]"
675,52_54_dhn_3,3,0.0571648088471403,"[52, 54]"
676,52_55_dhn_105,105,0.1015837229967304,"[52, 55]"
677,52_79_80_dhn_4,4,0.0227300624004236,"[52, 79, 80]"
678,53_77_dhn_122,122,0.0248178467608473,"[53, 77]"
679,54_55_dhn_1,1,0.0259406960547419,"[54, 55]"
680,54_59_60_63_64_65_69_70_71_72_73_74_75_76_79_81_82_85_86_87_90_91_92_dhn_122,122,0.0657366001370931,"[54, 59, 60, 63, 64, 65, 69, 70, 71, 72, 73, 74, 75, 76, 79, 81, 82, 85, 86, 87, 90, 91, 92]"
681,54_59_87_91_92_dhn_122,122,0.0591677960828231,"[54, 59, 87, 91, 92]"
682,54_60_dhn_109,109,0.1360104576579608,"[54, 60]"
683,54_87_91_92_dhn_122,122,0.0589378700121541,"[54, 87, 91, 92]"
684,54_92_dhn_122,122,0.0484294964123675,"[54, 92]"
685,55_56_dhn_109,109,0.1148330382231501,"[55, 56]"
686,57_58_dhn_122,122,0.0370286637366205,"[57, 58]"
687,58_59_dhn_1,1,0.0073908471879207,"[58, 59]"
688,58_60_61_62_64_69_70_77_78_85_86_95_96_104_109_110_111_dhn_137,137,0.1147540120295155,"[58, 60, 61, 62, 64, 69, 70, 77, 78, 85, 86, 95, 96, 104, 109, 110, 111]"
689,58_60_61_62_64_77_78_85_86_95_96_104_111_dhn_137,137,0.1021126026881278,"[58, 60, 61, 62, 64, 77, 78, 85, 86, 95, 96, 104, 111]"
690,58_85_89_dhn_4,4,0.1097887733330204,"[58, 85, 89]"
691,58_85_dhn_4,4,0.1997832319393123,"[58, 85]"
692,59_86_dhn_4,4,0.0076897297265827,"[59, 86]"
693,5_24_33_48_83_dhn_4,4,0.1300063127720094,"[5, 24, 33, 48, 83]"
694,5_24_dhn_4,4,0.1233222003800862,"[5, 24]"
695,5_6_20_dhn_2,2,0.0238079953299646,"[5, 6, 20]"
696,5_6_24_33_48_83_dhn_4,4,0.0625558450149856,"[5, 6, 24, 33, 48, 83]"
697,5_6_24_33_48_dhn_4,4,0.0802210845656288,"[5, 6, 24, 33, 48]"
698,5_6_24_dhn_4,4,0.0625752143174979,"[5, 6, 24]"
699,5_6_7_11_12_24_33_48_60_83_dhn_4,4,0.0141463155303799,"[5, 6, 7, 11, 12, 24, 33, 48, 60, 83]"
700,5_6_7_11_12_24_33_48_60_dhn_4,4,0.0601238431436661,"[5, 6, 7, 11, 12, 24, 33, 48, 60]"
701,5_6_7_11_12_24_60_dhn_4,4,0.0087839072272853,"[5, 6, 7, 11, 12, 24, 60]"
702,5_6_7_11_12_60_dhn_4,4,0.0073336582876071,"[5, 6, 7, 11, 12, 60]"
703,5_6_7_15_20_dhn_2,2,0.157139016087585,"[5, 6, 7, 15, 20]"
704,5_6_7_15_dhn_2,2,0.1719883799886566,"[5, 6, 7, 15]"
705,5_6_7_20_dhn_2,2,0.0829948920333378,"[5, 6, 7, 20]"
706,5_6_7_35_dhn_3,3,0.0380772680104277,"[5, 6, 7, 35]"
707,5_6_7_8_17_18_19_33_34_35_40_53_59_dhn_3,3,0.0177919598528216,"[5, 6, 7, 8, 17, 18, 19, 33, 34, 35, 40, 53, 59]"
708,5_6_7_8_17_19_33_34_35_53_59_dhn_3,3,0.1376709325560692,"[5, 6, 7, 8, 17, 19, 33, 34, 35, 53, 59]"
709,5_6_7_8_17_19_33_35_53_dhn_3,3,0.1634730768370772,"[5, 6, 7, 8, 17, 19, 33, 35, 53]"
710,5_6_7_8_17_19_33_35_dhn_3,3,0.140459621896122,"[5, 6, 7, 8, 17, 19, 33, 35]"
711,5_6_7_dhn_2,2,0.1053094225309303,"[5, 6, 7]"
712,5_6_8_17_18_33_40_dhn_3,3,0.1243149856352793,"[5, 6, 8, 17, 18, 33, 40]"
713,5_6_dhn_2,2,0.0831716519540077,"[5, 6]"
714,5_7_11_24_33_48_60_dhn_4,4,0.1136746118011661,"[5, 7, 11, 24, 33, 48, 60]"
715,5_7_11_24_33_48_83_dhn_4,4,0.1136188302101961,"[5, 7, 11, 24, 33, 48, 83]"
716,5_7_11_24_33_60_dhn_4,4,0.1298115559653564,"[5, 7, 11, 24, 33, 60]"
717,5_7_12_dhn_4,4,0.1295599026734818,"[5, 7, 12]"
718,5_7_14_15_dhn_2,2,0.192790933774543,"[5, 7, 14, 15]"
719,5_7_24_33_dhn_4,4,0.1354319611964493,"[5, 7, 24, 33]"
720,60_75_76_dhn_122,122,0.0504709433427652,"[60, 75, 76]"
721,61_62_67_96_dhn_122,122,0.0280517847171949,"[61, 62, 67, 96]"
722,61_63_64_dhn_1,1,0.0104204617112172,"[61, 63, 64]"
723,61_63_dhn_1,1,0.0510953393692839,"[61, 63]"
724,61_67_dhn_122,122,0.0205105866618794,"[61, 67]"
725,62_63_64_dhn_4,4,0.0263060081569655,"[62, 63, 64]"
726,62_63_dhn_4,4,0.0236865190250094,"[62, 63]"
727,62_64_dhn_4,4,0.0802464123480074,"[62, 64]"
728,62_96_dhn_122,122,0.0249931041500091,"[62, 96]"
729,63_108_dhn_137,137,0.0712304331997265,"[63, 108]"
730,63_64_65_69_71_72_73_74_79_85_86_90_dhn_122,122,0.0514731238997398,"[63, 64, 65, 69, 71, 72, 73, 74, 79, 85, 86, 90]"
731,63_64_65_69_72_73_79_85_86_90_dhn_122,122,0.0554584976670745,"[63, 64, 65, 69, 72, 73, 79, 85, 86, 90]"
732,63_64_65_69_85_90_dhn_122,122,0.0617705434237773,"[63, 64, 65, 69, 85, 90]"
733,65_66_87_dhn_137,137,0.0948101482670688,"[65, 66, 87]"
734,65_69_dhn_122,122,0.0755686812706913,"[65, 69]"
735,67_68_69_84_dhn_4,4,0.0519777365242314,"[67, 68, 69, 84]"
736,67_68_71_72_dhn_137,137,0.140143602382046,"[67, 68, 71, 72]"
737,67_68_84_dhn_4,4,0.0482124219554164,"[67, 68, 84]"
738,67_69_dhn_4,4,0.0188121533220884,"[67, 69]"
739,67_71_dhn_1,1,0.010070418729132,"[67, 71]"
740,68_84_dhn_4,4,0.0500329206673702,"[68, 84]"
741,69_70_109_110_dhn_137,137,0.0649081115942047,"[69, 70, 109, 110]"
742,69_70_dhn_1,1,0.0506257267283421,"[69, 70]"
743,6_17_18_22_34_36_38_dhn_1,1,0.0722942969608703,"[6, 17, 18, 22, 34, 36, 38]"
744,6_17_18_22_34_36_dhn_1,1,0.0597761825533375,"[6, 17, 18, 22, 34, 36]"
745,6_20_dhn_2,2,0.0071269825213424,"[6, 20]"
746,6_22_dhn_1,1,0.0507483159383573,"[6, 22]"
747,6_27_dhn_109,109,0.0752626419325627,"[6, 27]"
748,6_29_34_53_54_55_dhn_1,1,0.0739043993488358,"[6, 29, 34, 53, 54, 55]"
749,6_34_54_55_dhn_1,1,0.0730055050233736,"[6, 34, 54, 55]"
750,6_7_11_12_16_19_20_22_30_60_69_70_dhn_1,1,0.130721429920973,"[6, 7, 11, 12, 16, 19, 20, 22, 30, 60, 69, 70]"
751,6_7_12_dhn_122,122,0.0962244602932819,"[6, 7, 12]"
752,6_7_27_29_dhn_109,109,0.1522066033295725,"[6, 7, 27, 29]"
753,6_7_27_dhn_109,109,0.0943796130433759,"[6, 7, 27]"
754,6_7_35_dhn_3,3,0.0326035282776378,"[6, 7, 35]"
755,6_7_8_12_43_44_dhn_122,122,0.1434004940516681,"[6, 7, 8, 12, 43, 44]"
756,6_7_8_17_18_19_33_34_35_40_53_59_dhn_3,3,0.0173038588971423,"[6, 7, 8, 17, 18, 19, 33, 34, 35, 40, 53, 59]"
757,6_7_8_17_18_33_dhn_3,3,0.1286749017552564,"[6, 7, 8, 17, 18, 33]"
758,6_7_8_22_50_56_dhn_1,1,0.0866014812733594,"[6, 7, 8, 22, 50, 56]"
759,6_7_8_dhn_3,3,0.0843251745365351,"[6, 7, 8]"
760,6_7_dhn_137,137,0.0265124739127524,"[6, 7]"
761,6_7_dhn_3,3,0.0804816932458132,"[6, 7]"
762,6_8_17_22_50_dhn_1,1,0.0532148311100432,"[6, 8, 17, 22, 50]"
763,6_8_29_34_50_53_54_55_dhn_1,1,0.0904451350101985,"[6, 8, 29, 34, 50, 53, 54, 55]"
764,6_8_34_45_50_56_dhn_1,1,0.084189659506814,"[6, 8, 34, 45, 50, 56]"
765,6_8_dhn_111,111,0.0852188499749065,"[6, 8]"
766,70_81_82_dhn_122,122,0.044156650293495,"[70, 81, 82]"
767,71_72_dhn_4,4,0.108096222360837,"[71, 72]"
768,71_74_dhn_122,122,0.0472879931887616,"[71, 74]"
769,72_73_79_86_dhn_122,122,0.0474468430465193,"[72, 73, 79, 86]"
770,74_75_76_dhn_4,4,0.0621056531760008,"[74, 75, 76]"
771,74_75_dhn_4,4,0.1160066555209619,"[74, 75]"
772,74_76_dhn_4,4,0.1834811073530079,"[74, 76]"
773,75_76_dhn_137,137,0.1869874149629623,"[75, 76]"
774,77_78_dhn_4,4,0.0735717664414304,"[77, 78]"
775,78_88_dhn_122,122,0.0200176515982479,"[78, 88]"
776,79_80_dhn_4,4,0.0238665308595869,"[79, 80]"
777,79_86_dhn_122,122,0.0752747653493629,"[79, 86]"
778,7_11_12_16_17_19_20_22_30_60_69_dhn_1,1,0.2233295222044522,"[7, 11, 12, 16, 17, 19, 20, 22, 30, 60, 69]"
779,7_11_12_60_dhn_4,4,0.0042500968702378,"[7, 11, 12, 60]"
780,7_11_12_dhn_4,4,0.0295902171290714,"[7, 11, 12]"
781,7_12_dhn_4,4,0.0527711545077065,"[7, 12]"
782,7_14_15_dhn_2,2,0.1417538799031409,"[7, 14, 15]"
783,7_14_dhn_2,2,0.0743907097767945,"[7, 14]"
784,7_15_dhn_2,2,0.1335764380862578,"[7, 15]"
785,7_17_18_22_36_38_44_62_dhn_1,1,0.1362343768717869,"[7, 17, 18, 22, 36, 38, 44, 62]"
786,7_17_22_dhn_1,1,0.1297524277226104,"[7, 17, 22]"
787,7_35_dhn_3,3,0.0432456949519565,"[7, 35]"
788,80_112_dhn_137,137,0.0346509725282914,"[80, 112]"
789,80_83_84_dhn_122,122,0.0178937759841868,"[80, 83, 84]"
790,81_82_dhn_122,122,0.0301844969383416,"[81, 82]"
791,83_100_101_dhn_137,137,0.0366038668453432,"[83, 100, 101]"
792,83_84_dhn_122,122,0.037769423119139,"[83, 84]"
793,85_89_dhn_4,4,0.0702721588872929,"[85, 89]"
794,8_10_14_15_16_19_20_21_27_28_34_35_41_42_46_47_57_58_61_62_63_64_65_77_78_81_85_89_90_91_dhn_4,4,0.0696016517603529,"[8, 10, 14, 15, 16, 19, 20, 21, 27, 28, 34, 35, 41, 42, 46, 47, 57, 58, 61, 62, 63, 64, 65, 77, 78, 81, 85, 89, 90, 91]"
795,8_10_14_15_16_19_21_46_47_61_77_78_dhn_4,4,0.0604103142232756,"[8, 10, 14, 15, 16, 19, 21, 46, 47, 61, 77, 78]"
796,8_10_19_20_21_27_28_34_35_41_42_57_58_61_65_77_78_81_85_89_90_91_dhn_4,4,0.0696588560923678,"[8, 10, 19, 20, 21, 27, 28, 34, 35, 41, 42, 57, 58, 61, 65, 77, 78, 81, 85, 89, 90, 91]"
797,8_10_21_34_35_57_61_65_77_78_dhn_4,4,0.0875791592168131,"[8, 10, 21, 34, 35, 57, 61, 65, 77, 78]"
798,8_10_21_34_35_57_61_81_dhn_4,4,0.1396730148121713,"[8, 10, 21, 34, 35, 57, 61, 81]"
799,8_10_21_41_57_58_61_81_dhn_4,4,0.1428800277043178,"[8, 10, 21, 41, 57, 58, 61, 81]"
800,8_10_21_57_58_61_77_85_89_dhn_4,4,0.1609767224266415,"[8, 10, 21, 57, 58, 61, 77, 85, 89]"
801,8_10_61_77_78_81_dhn_4,4,0.0979453481653349,"[8, 10, 61, 77, 78, 81]"
802,8_12_13_14_30_dhn_137,137,0.038605971584228,"[8, 12, 13, 14, 30]"
803,8_14_15_16_19_20_21_27_28_34_35_41_42_46_47_57_58_61_62_63_64_65_85_89_90_91_dhn_4,4,0.0853436698709754,"[8, 14, 15, 16, 19, 20, 21, 27, 28, 34, 35, 41, 42, 46, 47, 57, 58, 61, 62, 63, 64, 65, 85, 89, 90, 91]"
